

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.30
  4420  0149  00F1               	movwf	??_EUSART_Write
  4421  014A  0871               	movf	??_EUSART_Write,w
  4422  014B  07FC               	addwf	_eusartTxHead,f	;volatile
  4423  014C                     l1208:
  4424                           
  4425                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  4426  014C  3008               	movlw	8
  4427  014D  027C               	subwf	_eusartTxHead,w	;volatile
  4428  014E  1C03               	skipc
  4429  014F  2951               	goto	u271
  4430  0150  2952               	goto	u270
  4431  0151                     u271:
  4432  0151  2953               	goto	l1212
  4433  0152                     u270:
  4434  0152                     l1210:
  4435                           
  4436                           ;eusart.c: 163: {;eusart.c: 164: eusartTxHead = 0;
  4437  0152  01FC               	clrf	_eusartTxHead	;volatile
  4438  0153                     l1212:
  4439                           
  4440                           ;eusart.c: 165: };eusart.c: 166: eusartTxBufferRemaining--;
  4441  0153  3001               	movlw	1
  4442  0154  0020               	movlb	0	; select bank0
  4443  0155  02CF               	subwf	_eusartTxBufferRemaining,f	;volatile
  4444  0156                     l1214:
  4445                           
  4446                           ;eusart.c: 167: };eusart.c: 168: PIE3bits.TXIE = 1;
  4447  0156  002E               	movlb	14	; select bank14
  4448  0157  1619               	bsf	25,4	;volatile
  4449  0158                     l210:
  4450  0158  0008               	return
  4451  0159                     __end_of_EUSART_Write:
  4452                           
  4453                           	psect	text7
  4454  01E6                     __ptext7:	
  4455 ;; *************** function ___wmul *****************
  4456 ;; Defined at:
  4457 ;;		line 15 in file "E:\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;  multiplier      2    1[COMMON] unsigned int 
  4460 ;;  multiplicand    2    3[COMMON] unsigned int 
  4461 ;; Auto vars:     Size  Location     Type
  4462 ;;  product         2    5[COMMON] unsigned int 
  4463 ;; Return value:  Size  Location     Type
  4464 ;;                  2    1[COMMON] unsigned int 
  4465 ;; Registers used:
  4466 ;;		wreg, status,2, status,0
  4467 ;; Tracked objects:
  4468 ;;		On entry : 0/0
  4469 ;;		On exit  : 0/0
  4470 ;;		Unchanged: 0/0
  4471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4472 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;Total ram usage:        6 bytes
  4477 ;; Hardware stack levels used:    1
  4478 ;; Hardware stack levels required when called:    2
  4479 ;; This function calls:
  4480 ;;		Nothing
  4481 ;; This function is called by:
  4482 ;;		_main
  4483 ;; This function uses a non-reentrant model
  4484 ;;
  4485                           
  4486                           
  4487                           ;psect for function ___wmul
  4488  01E6                     ___wmul:
  4489  01E6                     l1370:	
  4490                           ;incstack = 0
  4491                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4492                           
  4493  01E6  01F5               	clrf	___wmul@product
  4494  01E7  01F6               	clrf	___wmul@product+1
  4495  01E8                     l1372:
  4496  01E8  1C71               	btfss	___wmul@multiplier,0
  4497  01E9  29EB               	goto	u361
  4498  01EA  29EC               	goto	u360
  4499  01EB                     u361:
  4500  01EB  29F0               	goto	l434
  4501  01EC                     u360:
  4502  01EC                     l1374:
  4503  01EC  0873               	movf	___wmul@multiplicand,w
  4504  01ED  07F5               	addwf	___wmul@product,f
  4505  01EE  0874               	movf	___wmul@multiplicand+1,w
  4506  01EF  3DF6               	addwfc	___wmul@product+1,f
  4507  01F0                     l434:
  4508  01F0  3001               	movlw	1
  4509  01F1                     u375:
  4510  01F1  35F3               	lslf	___wmul@multiplicand,f
  4511  01F2  0DF4               	rlf	___wmul@multiplicand+1,f
  4512  01F3  0B89               	decfsz	9,f
  4513  01F4  29F1               	goto	u375
  4514  01F5                     l1376:
  4515  01F5  3001               	movlw	1
  4516  01F6                     u385:
  4517  01F6  36F2               	lsrf	___wmul@multiplier+1,f
  4518  01F7  0CF1               	rrf	___wmul@multiplier,f
  4519  01F8  0B89               	decfsz	9,f
  4520  01F9  29F6               	goto	u385
  4521  01FA                     l1378:
  4522  01FA  0871               	movf	___wmul@multiplier,w
  4523  01FB  0472               	iorwf	___wmul@multiplier+1,w
  4524  01FC  1D03               	btfss	3,2
  4525  01FD  29FF               	goto	u391
  4526  01FE  2A00               	goto	u390
  4527  01FF                     u391:
  4528  01FF  29E8               	goto	l1372
  4529  0200                     u390:
  4530  0200                     l1380:
  4531  0200  0876               	movf	___wmul@product+1,w
  4532  0201  00F2               	movwf	?___wmul+1
  4533  0202  0875               	movf	___wmul@product,w
  4534  0203  00F1               	movwf	?___wmul
  4535  0204                     l436:
  4536  0204  0008               	return
  4537  0205                     __end_of___wmul:
  4538                           
  4539                           	psect	text8
  4540  0223                     __ptext8:	
  4541 ;; *************** function _SYSTEM_Initialize *****************
  4542 ;; Defined at:
  4543 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4544 ;; Parameters:    Size  Location     Type
  4545 ;;		None
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;		None
  4548 ;; Return value:  Size  Location     Type
  4549 ;;                  1    wreg      void 
  4550 ;; Registers used:
  4551 ;;		wreg, status,2, status,0, pclath, cstack
  4552 ;; Tracked objects:
  4553 ;;		On entry : 0/0
  4554 ;;		On exit  : 0/0
  4555 ;;		Unchanged: 0/0
  4556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;Total ram usage:        0 bytes
  4562 ;; Hardware stack levels used:    1
  4563 ;; Hardware stack levels required when called:    4
  4564 ;; This function calls:
  4565 ;;		_EUSART_Initialize
  4566 ;;		_OSCILLATOR_Initialize
  4567 ;;		_PIN_MANAGER_Initialize
  4568 ;;		_PMD_Initialize
  4569 ;; This function is called by:
  4570 ;;		_main
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574                           
  4575                           ;psect for function _SYSTEM_Initialize
  4576  0223                     _SYSTEM_Initialize:
  4577  0223                     l1316:	
  4578                           ;incstack = 0
  4579                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4580                           
  4581                           
  4582                           ;mcc.c: 52: PMD_Initialize();
  4583  0223  3182  2243  3182   	fcall	_PMD_Initialize
  4584  0226                     l1318:
  4585                           
  4586                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4587  0226  3180  20F9  3182   	fcall	_PIN_MANAGER_Initialize
  4588  0229                     l1320:
  4589                           
  4590                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4591  0229  3182  223A  3182   	fcall	_OSCILLATOR_Initialize
  4592  022C                     l1322:
  4593                           
  4594                           ;mcc.c: 55: EUSART_Initialize();
  4595  022C  3181  2159  3182   	fcall	_EUSART_Initialize
  4596  022F                     l37:
  4597  022F  0008               	return
  4598  0230                     __end_of_SYSTEM_Initialize:
  4599                           
  4600                           	psect	text9
  4601  0243                     __ptext9:	
  4602 ;; *************** function _PMD_Initialize *****************
  4603 ;; Defined at:
  4604 ;;		line 72 in file "mcc_generated_files/mcc.c"
  4605 ;; Parameters:    Size  Location     Type
  4606 ;;		None
  4607 ;; Auto vars:     Size  Location     Type
  4608 ;;		None
  4609 ;; Return value:  Size  Location     Type
  4610 ;;                  1    wreg      void 
  4611 ;; Registers used:
  4612 ;;		status,2
  4613 ;; Tracked objects:
  4614 ;;		On entry : 0/0
  4615 ;;		On exit  : 0/0
  4616 ;;		Unchanged: 0/0
  4617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4622 ;;Total ram usage:        0 bytes
  4623 ;; Hardware stack levels used:    1
  4624 ;; Hardware stack levels required when called:    2
  4625 ;; This function calls:
  4626 ;;		Nothing
  4627 ;; This function is called by:
  4628 ;;		_SYSTEM_Initialize
  4629 ;; This function uses a non-reentrant model
  4630 ;;
  4631                           
  4632                           
  4633                           ;psect for function _PMD_Initialize
  4634  0243                     _PMD_Initialize:
  4635  0243                     l1216:	
  4636                           ;incstack = 0
  4637                           ; Regs used in _PMD_Initialize: [status,2]
  4638                           
  4639                           
  4640                           ;mcc.c: 75: PMD0 = 0x00;
  4641  0243  002F               	movlb	15	; select bank15
  4642  0244  0196               	clrf	22	;volatile
  4643                           
  4644                           ;mcc.c: 77: PMD1 = 0x00;
  4645  0245  0197               	clrf	23	;volatile
  4646                           
  4647                           ;mcc.c: 79: PMD2 = 0x00;
  4648  0246  0198               	clrf	24	;volatile
  4649                           
  4650                           ;mcc.c: 81: PMD3 = 0x00;
  4651  0247  0199               	clrf	25	;volatile
  4652                           
  4653                           ;mcc.c: 83: PMD4 = 0x00;
  4654  0248  019A               	clrf	26	;volatile
  4655                           
  4656                           ;mcc.c: 85: PMD5 = 0x00;
  4657  0249  019B               	clrf	27	;volatile
  4658  024A                     l43:
  4659  024A  0008               	return
  4660  024B                     __end_of_PMD_Initialize:
  4661                           
  4662                           	psect	text10
  4663  00F9                     __ptext10:	
  4664 ;; *************** function _PIN_MANAGER_Initialize *****************
  4665 ;; Defined at:
  4666 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4667 ;; Parameters:    Size  Location     Type
  4668 ;;		None
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;		None
  4671 ;; Return value:  Size  Location     Type
  4672 ;;                  1    wreg      void 
  4673 ;; Registers used:
  4674 ;;		wreg, status,2
  4675 ;; Tracked objects:
  4676 ;;		On entry : 0/0
  4677 ;;		On exit  : 0/0
  4678 ;;		Unchanged: 0/0
  4679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
