

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:55:30 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  4206 ;; Registers used:
  4207 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4216 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4217 ;;Total ram usage:        2 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; Hardware stack levels required when called:    2
  4220 ;; This function calls:
  4221 ;;		Nothing
  4222 ;; This function is called by:
  4223 ;;		_putch
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _EUSART_Write
  4229  0128                     _EUSART_Write:
  4230                           
  4231                           ;incstack = 0
  4232                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4233                           ;EUSART_Write@txData stored from wreg
  4234  0128  00F2               	movwf	EUSART_Write@txData
  4235  0129                     l1178:
  4236  0129                     l1180:	
  4237                           ;eusart.c: 150: while(0 == eusartTxBufferRemaining)
  4238                           
  4239  0129  0020               	movlb	0	; select bank0
  4240  012A  084F               	movf	_eusartTxBufferRemaining,w	;volatile
  4241  012B  1903               	btfsc	3,2
  4242  012C  292E               	goto	u241
  4243  012D  292F               	goto	u240
  4244  012E                     u241:
  4245  012E  2929               	goto	l1180
  4246  012F                     u240:
  4247  012F                     l206:
  4248                           
  4249                           ;eusart.c: 152: };eusart.c: 154: if(0 == PIE3bits.TXIE)
  4250  012F  002E               	movlb	14	; select bank14
  4251  0130  1A19               	btfsc	25,4	;volatile
  4252  0131  2933               	goto	u251
  4253  0132  2934               	goto	u250
  4254  0133                     u251:
  4255  0133  2938               	goto	l207
  4256  0134                     u250:
  4257  0134                     l1182:
  4258                           
  4259                           ;eusart.c: 155: {;eusart.c: 156: TX1REG = txData;
  4260  0134  0872               	movf	EUSART_Write@txData,w
  4261  0135  0022               	movlb	2	; select bank2
  4262  0136  009A               	movwf	26	;volatile
  4263                           
  4264                           ;eusart.c: 157: }
  4265  0137  294F               	goto	l1194
  4266  0138                     l207:
  4267                           
  4268                           ;eusart.c: 158: else;eusart.c: 159: {;eusart.c: 160: PIE3bits.TXIE = 0;
  4269  0138  1219               	bcf	25,4	;volatile
  4270  0139                     l1184:
  4271                           
  4272                           ;eusart.c: 161: eusartTxBuffer[eusartTxHead++] = txData;
  4273  0139  0872               	movf	EUSART_Write@txData,w
  4274  013A  00F1               	movwf	??_EUSART_Write
  4275  013B  087C               	movf	_eusartTxHead,w
  4276  013C  3E40               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4277  013D  0086               	movwf	6
  4278  013E  0187               	clrf	7
  4279  013F  0871               	movf	??_EUSART_Write,w
  4280  0140  0081               	movwf	1
  4281  0141                     l1186:
  4282  0141  3001               	movlw	1
  4283  0142  00F1               	movwf	??_EUSART_Write
  4284  0143  0871               	movf	??_EUSART_Write,w
  4285  0144  07FC               	addwf	_eusartTxHead,f	;volatile
  4286  0145                     l1188:
  4287                           
  4288                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  4289  0145  3008               	movlw	8
  4290  0146  027C               	subwf	_eusartTxHead,w	;volatile
  4291  0147  1C03               	skipc
  4292  0148  294A               	goto	u261
  4293  0149  294B               	goto	u260
  4294  014A                     u261:
  4295  014A  294C               	goto	l1192
  4296  014B                     u260:
  4297  014B                     l1190:
  4298                           
  4299                           ;eusart.c: 163: {;eusart.c: 164: eusartTxHead = 0;
  4300  014B  01FC               	clrf	_eusartTxHead	;volatile
  4301  014C                     l1192:
  4302                           
  4303                           ;eusart.c: 165: };eusart.c: 166: eusartTxBufferRemaining--;
  4304  014C  3001               	movlw	1
  4305  014D  0020               	movlb	0	; select bank0
  4306  014E  02CF               	subwf	_eusartTxBufferRemaining,f	;volatile
  4307  014F                     l1194:
  4308                           
  4309                           ;eusart.c: 167: };eusart.c: 168: PIE3bits.TXIE = 1;
  4310  014F  002E               	movlb	14	; select bank14
  4311  0150  1619               	bsf	25,4	;volatile
  4312  0151                     l210:
  4313  0151  0008               	return
  4314  0152                     __end_of_EUSART_Write:
  4315                           
  4316                           	psect	text6
  4317  01DF                     __ptext6:	
  4318 ;; *************** function ___wmul *****************
  4319 ;; Defined at:
  4320 ;;		line 15 in file "E:\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;  multiplier      2    1[COMMON] unsigned int 
  4323 ;;  multiplicand    2    3[COMMON] unsigned int 
  4324 ;; Auto vars:     Size  Location     Type
  4325 ;;  product         2    5[COMMON] unsigned int 
  4326 ;; Return value:  Size  Location     Type
  4327 ;;                  2    1[COMMON] unsigned int 
  4328 ;; Registers used:
  4329 ;;		wreg, status,2, status,0
  4330 ;; Tracked objects:
  4331 ;;		On entry : 0/0
  4332 ;;		On exit  : 0/0
  4333 ;;		Unchanged: 0/0
  4334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4335 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4336 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4338 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4339 ;;Total ram usage:        6 bytes
  4340 ;; Hardware stack levels used:    1
  4341 ;; Hardware stack levels required when called:    2
  4342 ;; This function calls:
  4343 ;;		Nothing
  4344 ;; This function is called by:
  4345 ;;		_main
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function ___wmul
  4351  01DF                     ___wmul:
  4352  01DF                     l1344:	
  4353                           ;incstack = 0
  4354                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4355                           
  4356  01DF  01F5               	clrf	___wmul@product
  4357  01E0  01F6               	clrf	___wmul@product+1
  4358  01E1                     l1346:
  4359  01E1  1C71               	btfss	___wmul@multiplier,0
  4360  01E2  29E4               	goto	u341
  4361  01E3  29E5               	goto	u340
  4362  01E4                     u341:
  4363  01E4  29E9               	goto	l422
  4364  01E5                     u340:
  4365  01E5                     l1348:
  4366  01E5  0873               	movf	___wmul@multiplicand,w
  4367  01E6  07F5               	addwf	___wmul@product,f
  4368  01E7  0874               	movf	___wmul@multiplicand+1,w
  4369  01E8  3DF6               	addwfc	___wmul@product+1,f
  4370  01E9                     l422:
  4371  01E9  3001               	movlw	1
  4372  01EA                     u355:
  4373  01EA  35F3               	lslf	___wmul@multiplicand,f
  4374  01EB  0DF4               	rlf	___wmul@multiplicand+1,f
  4375  01EC  0B89               	decfsz	9,f
  4376  01ED  29EA               	goto	u355
  4377  01EE                     l1350:
  4378  01EE  3001               	movlw	1
  4379  01EF                     u365:
  4380  01EF  36F2               	lsrf	___wmul@multiplier+1,f
  4381  01F0  0CF1               	rrf	___wmul@multiplier,f
  4382  01F1  0B89               	decfsz	9,f
  4383  01F2  29EF               	goto	u365
  4384  01F3                     l1352:
  4385  01F3  0871               	movf	___wmul@multiplier,w
  4386  01F4  0472               	iorwf	___wmul@multiplier+1,w
  4387  01F5  1D03               	btfss	3,2
  4388  01F6  29F8               	goto	u371
  4389  01F7  29F9               	goto	u370
  4390  01F8                     u371:
  4391  01F8  29E1               	goto	l1346
  4392  01F9                     u370:
  4393  01F9                     l1354:
  4394  01F9  0876               	movf	___wmul@product+1,w
  4395  01FA  00F2               	movwf	?___wmul+1
  4396  01FB  0875               	movf	___wmul@product,w
  4397  01FC  00F1               	movwf	?___wmul
  4398  01FD                     l424:
  4399  01FD  0008               	return
  4400  01FE                     __end_of___wmul:
  4401                           
  4402                           	psect	text7
  4403  01FE                     __ptext7:	
  4404 ;; *************** function _SYSTEM_Initialize *****************
  4405 ;; Defined at:
  4406 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;		None
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;		None
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		wreg, status,2, status,0, pclath, cstack
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;Total ram usage:        0 bytes
  4425 ;; Hardware stack levels used:    1
  4426 ;; Hardware stack levels required when called:    4
  4427 ;; This function calls:
  4428 ;;		_EUSART_Initialize
  4429 ;;		_OSCILLATOR_Initialize
  4430 ;;		_PIN_MANAGER_Initialize
  4431 ;;		_PMD_Initialize
  4432 ;; This function is called by:
  4433 ;;		_main
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _SYSTEM_Initialize
  4439  01FE                     _SYSTEM_Initialize:
  4440  01FE                     l1296:	
  4441                           ;incstack = 0
  4442                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4443                           
  4444                           
  4445                           ;mcc.c: 52: PMD_Initialize();
