

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 22:58:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  6366                           ;incstack = 0
  6367                           ; Regs used in _LCDinit: [wreg+status,2+status,0+pclath+cstack]
  6368                           
  6369                           
  6370                           ;main.c: 151: _delay((unsigned long)((50)*(1000000/4000.0)));
  6371  0500  3011               	movlw	17
  6372  0501  0021               	movlb	1	; select bank1
  6373  0502  00A0               	movwf	??_LCDinit^(0+128)
  6374  0503  303A               	movlw	58
  6375  0504                     u3647:
  6376  0504  0B89               	decfsz	9,f
  6377  0505  2D04               	goto	u3647
  6378  0506  0BA0               	decfsz	??_LCDinit^(0+128),f
  6379  0507  2D04               	goto	u3647
  6380  0508  0000               	nop
  6381  0509                     l3065:
  6382                           
  6383                           ;main.c: 152: LCDsend(0x30);
  6384  0509  3030               	movlw	48
  6385  050A  3185  25D0  3185   	fcall	_LCDsend
  6386  050D                     l3067:
  6387                           
  6388                           ;main.c: 153: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  6389  050D  3034               	movlw	52
  6390  050E  3185  25D0  3185   	fcall	_LCDsend
  6391  0511  3029               	movlw	41
  6392  0512                     u3657:
  6393  0512  0B89               	decfsz	9,f
  6394  0513  2D12               	goto	u3657
  6395  0514  3200               	nop2
  6396  0515                     l3069:
  6397  0515  3030               	movlw	48
  6398  0516  3185  25D0  3185   	fcall	_LCDsend
  6399  0519                     l3071:
  6400                           
  6401                           ;main.c: 154: _delay((unsigned long)((5)*(1000000/4000.0)));
  6402  0519  30FA               	movlw	250
  6403  051A                     u3667:
  6404  051A  3200               	nop2
  6405  051B  0B89               	decfsz	9,f
  6406  051C  2D1A               	goto	u3667
  6407                           
  6408                           ;main.c: 155: LCDsend(0x30);
  6409  051D  3030               	movlw	48
  6410  051E  3185  25D0  3185   	fcall	_LCDsend
  6411                           
  6412                           ;main.c: 156: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  6413  0521  3034               	movlw	52
  6414  0522  3185  25D0  3185   	fcall	_LCDsend
  6415  0525                     l3073:
  6416  0525  3029               	movlw	41
  6417  0526                     u3677:
  6418  0526  0B89               	decfsz	9,f
  6419  0527  2D26               	goto	u3677
  6420  0528  3200               	nop2
  6421  0529                     l3075:
  6422  0529  3030               	movlw	48
  6423  052A  3185  25D0  3185   	fcall	_LCDsend
  6424                           
  6425                           ;main.c: 157: _delay((unsigned long)((100)*(1000000/4000000.0)));
  6426  052D  3008               	movlw	8
  6427  052E                     u3687:
  6428  052E  0B89               	decfsz	9,f
  6429  052F  2D2E               	goto	u3687
  6430  0530  0000               	nop
  6431  0531                     l3077:
  6432                           
  6433                           ;main.c: 158: LCDsend(0x30);
  6434  0531  3030               	movlw	48
  6435  0532  3185  25D0  3185   	fcall	_LCDsend
  6436  0535                     l3079:
  6437                           
  6438                           ;main.c: 159: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  6439  0535  3034               	movlw	52
  6440  0536  3185  25D0  3185   	fcall	_LCDsend
  6441  0539  3029               	movlw	41
  6442  053A                     u3697:
  6443  053A  0B89               	decfsz	9,f
  6444  053B  2D3A               	goto	u3697
  6445  053C  3200               	nop2
  6446  053D                     l3081:
  6447  053D  3030               	movlw	48
  6448  053E  3185  25D0  3185   	fcall	_LCDsend
  6449  0541                     l3083:
  6450                           
  6451                           ;main.c: 160: _delay((unsigned long)((100)*(1000000/4000000.0)));
  6452  0541  3008               	movlw	8
  6453  0542                     u3707:
  6454  0542  0B89               	decfsz	9,f
  6455  0543  2D42               	goto	u3707
  6456  0544  0000               	nop
  6457                           
  6458                           ;main.c: 161: LCDsend(0x20);
  6459  0545  3020               	movlw	32
  6460  0546  3185  25D0  3185   	fcall	_LCDsend
  6461                           
  6462                           ;main.c: 162: LCDsend(0x24); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x20);
  6463  0549  3024               	movlw	36
  6464  054A  3185  25D0  3185   	fcall	_LCDsend
  6465  054D                     l3085:
  6466  054D  3029               	movlw	41
  6467  054E                     u3717:
  6468  054E  0B89               	decfsz	9,f
  6469  054F  2D4E               	goto	u3717
  6470  0550  3200               	nop2
  6471  0551                     l3087:
  6472  0551  3020               	movlw	32
  6473  0552  3185  25D0  3185   	fcall	_LCDsend
  6474                           
  6475                           ;main.c: 163: _delay((unsigned long)((5)*(1000000/4000.0)));
  6476  0555  30FA               	movlw	250
  6477  0556                     u3727:
  6478  0556  3200               	nop2
  6479  0557  0B89               	decfsz	9,f
  6480  0558  2D56               	goto	u3727
  6481  0559                     l3089:
  6482                           
  6483                           ;main.c: 165: LCDsend2x4(0x28, 0);
  6484  0559  0020               	movlb	0	; select bank0
  6485  055A  01BF               	clrf	LCDsend2x4@mode
  6486  055B  3028               	movlw	40
  6487  055C  3182  22B4  3185   	fcall	_LCDsend2x4
  6488  055F                     l3091:
  6489                           
  6490                           ;main.c: 166: LCDsend2x4(0x06, 0);
  6491  055F  0020               	movlb	0	; select bank0
  6492  0560  01BF               	clrf	LCDsend2x4@mode
  6493  0561  3006               	movlw	6
  6494  0562  3182  22B4  3185   	fcall	_LCDsend2x4
  6495  0565                     l3093:
  6496                           
  6497                           ;main.c: 167: LCDsend2x4(0x0f, 0);
  6498  0565  0020               	movlb	0	; select bank0
  6499  0566  01BF               	clrf	LCDsend2x4@mode
  6500  0567  300F               	movlw	15
  6501  0568  3182  22B4  3185   	fcall	_LCDsend2x4
  6502  056B                     l3095:
  6503                           
  6504                           ;main.c: 168: LCDsend2x4(0x01, 0);
  6505  056B  0020               	movlb	0	; select bank0
  6506  056C  01BF               	clrf	LCDsend2x4@mode
  6507  056D  3001               	movlw	1
  6508  056E  3182  22B4  3185   	fcall	_LCDsend2x4
  6509                           
  6510                           ;main.c: 169: _delay((unsigned long)((2)*(1000000/4000.0)));
  6511  0571  30A6               	movlw	166
  6512  0572                     u3737:
  6513  0572  0B89               	decfsz	9,f
  6514  0573  2D72               	goto	u3737
  6515  0574  3200               	nop2
  6516  0575                     l590:
  6517  0575  0008               	return
  6518  0576                     __end_of_LCDinit:
  6519                           
  6520                           	psect	text11
  6521  02B4                     __ptext11:	
  6522 ;; *************** function _LCDsend2x4 *****************
  6523 ;; Defined at:
  6524 ;;		line 126 in file "main.c"
  6525 ;; Parameters:    Size  Location     Type
  6526 ;;  c               1    wreg     unsigned char 
  6527 ;;  mode            1   31[BANK0 ] unsigned char 
  6528 ;; Auto vars:     Size  Location     Type
  6529 ;;  c               1   34[BANK0 ] unsigned char 
  6530 ;;  lc              1   36[BANK0 ] unsigned char 
  6531 ;;  hc              1   35[BANK0 ] unsigned char 
  6532 ;; Return value:  Size  Location     Type
  6533 ;;                  1    wreg      void 
  6534 ;; Registers used:
  6535 ;;		wreg, status,2, status,0, pclath, cstack
  6536 ;; Tracked objects:
  6537 ;;		On entry : 0/0
  6538 ;;		On exit  : 0/0
  6539 ;;		Unchanged: 0/0
  6540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6541 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6542 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6543 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6544 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6545 ;;Total ram usage:        6 bytes
  6546 ;; Hardware stack levels used:    1
  6547 ;; Hardware stack levels required when called:    8
  6548 ;; This function calls:
  6549 ;;		_WriteI2C
  6550 ;; This function is called by:
  6551 ;;		_LCDinit
  6552 ;; This function uses a non-reentrant model
  6553 ;;
  6554                           
  6555                           
  6556                           ;psect for function _LCDsend2x4
  6557  02B4                     _LCDsend2x4:
  6558                           
  6559                           ;incstack = 0
  6560                           ; Regs used in _LCDsend2x4: [wreg+status,2+status,0+pclath+cstack]
  6561                           ;LCDsend2x4@c stored from wreg
  6562  02B4  0020               	movlb	0	; select bank0
  6563  02B5  00C2               	movwf	LCDsend2x4@c
  6564  02B6                     l2697:
  6565                           
  6566                           ;main.c: 128: unsigned char hc;;main.c: 129: unsigned char lc;;main.c: 131: hc = c & 0xf
      +                          0;
  6567  02B6  0842               	movf	LCDsend2x4@c,w
  6568  02B7  39F0               	andlw	240
  6569  02B8  00C0               	movwf	??_LCDsend2x4
  6570  02B9  0840               	movf	??_LCDsend2x4,w
  6571  02BA  00C3               	movwf	LCDsend2x4@hc
  6572  02BB                     l2699:
  6573                           
  6574                           ;main.c: 132: lc = (c << 4) & 0xf0;
  6575  02BB  0842               	movf	LCDsend2x4@c,w
  6576  02BC  00C0               	movwf	??_LCDsend2x4
  6577  02BD  3003               	movlw	3
  6578  02BE                     u2505:
  6579  02BE  35C0               	lslf	??_LCDsend2x4,f
  6580  02BF  3EFF               	addlw	-1
  6581  02C0  1D03               	skipz
  6582  02C1  2ABE               	goto	u2505
  6583  02C2  3540               	lslf	??_LCDsend2x4,w
  6584  02C3  39F0               	andlw	240
  6585  02C4  00C1               	movwf	??_LCDsend2x4+1
  6586  02C5  0841               	movf	??_LCDsend2x4+1,w
  6587  02C6  00C4               	movwf	LCDsend2x4@lc
  6588  02C7                     l2701:	
  6589                           ;main.c: 134: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  6590                           
  6591  02C7  0023               	movlb	3	; select bank3
  6592  02C8  0C0F               	rrf	15,w	;volatile
  6593  02C9  0C89               	rrf	9,f
  6594  02CA  3901               	andlw	1
  6595  02CB  0020               	movlb	0	; select bank0
  6596  02CC  00C0               	movwf	??_LCDsend2x4
  6597  02CD  0023               	movlb	3	; select bank3
  6598  02CE  0811               	movf	17,w	;volatile
  6599  02CF  391F               	andlw	31
  6600  02D0  0020               	movlb	0	; select bank0
  6601  02D1  0440               	iorwf	??_LCDsend2x4,w
  6602  02D2  1D03               	btfss	3,2
  6603  02D3  2AD5               	goto	u2511
  6604  02D4  2AD6               	goto	u2510
  6605  02D5                     u2511:
  6606  02D5  2AC7               	goto	l2701
  6607  02D6                     u2510:
  6608  02D6                     l556:
  6609                           
  6610                           ;main.c: 135: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SS
      +                          P1STATbits.R_W));
  6611  02D6  0023               	movlb	3	; select bank3
  6612  02D7  1411               	bsf	17,0	;volatile
  6613  02D8                     l557:
  6614  02D8  1811               	btfsc	17,0	;volatile
  6615  02D9  2ADB               	goto	u2521
  6616  02DA  2ADC               	goto	u2520
  6617  02DB                     u2521:
  6618  02DB  2AD8               	goto	l557
  6619  02DC                     u2520:
  6620  02DC                     l2703:
  6621  02DC  0023               	movlb	3	; select bank3
  6622  02DD  0C0F               	rrf	15,w	;volatile
  6623  02DE  0C89               	rrf	9,f
  6624  02DF  3901               	andlw	1
  6625  02E0  0020               	movlb	0	; select bank0
  6626  02E1  00C0               	movwf	??_LCDsend2x4
  6627  02E2  0023               	movlb	3	; select bank3
  6628  02E3  0811               	movf	17,w	;volatile
  6629  02E4  391F               	andlw	31
  6630  02E5  0020               	movlb	0	; select bank0
  6631  02E6  0440               	iorwf	??_LCDsend2x4,w
  6632  02E7  1D03               	btfss	3,2
  6633  02E8  2AEA               	goto	u2531
  6634  02E9  2AEB               	goto	u2530
  6635  02EA                     u2531:
  6636  02EA  2ADC               	goto	l2703
  6637  02EB                     u2530:
  6638  02EB                     l2705:
  6639                           
  6640                           ;main.c: 136: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  6641  02EB  304E               	movlw	78
  6642  02EC  3185  2576  3182   	fcall	_WriteI2C
